t,discreteMSD
94,7725
95,7784
96,7845
97,8006
98,8051
99,8098
0,7937
1,7876
2,7817
3,7770
4,7713
5,7760
6,7713
7,7658
8,7605
9,7560
10,7401
11,7350
12,7193
13,7038
14,7193
15,7238
16,7083
17,7130
18,6977
19,7028
20,7081
21,7234
22,7289
23,7136
24,7289
25,7242
26,7187
27,7234
28,7289
29,7444
30,7289
31,7346
32,7501
33,7550
34,7395
35,7338
36,7185
37,7136
38,7289
39,7234
40,7389
41,7234
42,7389
43,7342
44,7397
45,7352
46,7297
47,7454
48,7613
49,7668
50,7829
51,7774
52,7731
53,7690
54,7529
55,7490
56,7331
57,7278
58,7437
59,7598
60,7561
61,7724
62,7561
63,7400
64,7453
65,7294
66,7259
67,7294
68,7241
69,7206
70,7155
71,7190
72,7241
73,7400
74,7453
75,7614
76,7561
77,7510
78,7349
79,7386
80,7437
81,7278
82,7331
83,7174
84,7137
85,7294
86,7259
87,7314
88,7349
89,7192
90,7037
91,7074
92,7131
93,7170
94,7113
95,6960
96,6809
97,6850
98,6809
99,6850
0,7001
1,6946
2,7099
3,7046
4,7099
5,7142
6,7297
7,7454
8,7401
9,7358
10,7201
11,7244
12,7201
13,7046
14,7005
15,7160
16,7201
17,7046
18,7089
19,7134
20,7289
21,7446
22,7493
23,7546
24,7389
25,7336
26,7493
27,7542
28,7593
29,7542
30,7593
31,7752
32,7701
33,7650
34,7601
35,7552
36,7601
37,7442
38,7601
39,7442
40,7493
41,7446
42,7395
43,7238
44,7189
45,7346
46,7393
47,7346
48,7505
49,7666
50,7505
51,7552
52,7601
53,7442
54,7491
55,7650
56,7701
57,7752
58,7805
59,7858
60,7805
61,7646
62,7593
63,7542
64,7701
65,7542
66,7593
67,7752
68,7701
69,7862
70,7811
71,7762
72,7715
73,7766
74,7813
75,7766
76,7721
77,7766
78,7715
79,7878
80,7925
81,7762
82,7715
83,7666
84,7829
85,7878
86,7929
87,8094
88,8043
89,7998
90,8049
91,8006
92,8059
93,8226
94,8173
95,8216
96,8385
97,8556
98,8513
99,8342
0,8385
1,8556
2,8601
3,8556
4,8729
5,8686
6,8635
7,8586
8,8761
9,8938
10,8987
11,8946
12,9125
13,9166
14,9125
15,9086
16,9049
17,8870
18,8921
19,8744
20,8693
21,8518
22,8555
23,8382
24,8211
25,8174
26,8345
27,8396
28,8361
29,8328
30,8381
31,8414
32,8361
33,8328
34,8381
35,8210
36,8265
37,8234
38,8179
39,8126
40,8179
41,8150
42,8123
43,8150
44,7981
45,8036
46,8093
47,8122
48,7955
49,7926
50,8093
51,8066
52,7899
53,8066
54,8125
55,8186
56,8125
57,8152
58,8181
59,8212
60,8045
61,8212
62,8153
63,8186
64,8153
65,7986
66,8045
67,8014
68,7849
69,7910
70,7849
71,7686
72,7525
73,7366
74,7337
75,7278
76,7221
77,7250
78,7195
79,7038
80,7069
81,7226
82,7069
83,7124
84,6969
85,6816
86,6785
87,6730
88,6579
89,6730
90,6883
91,6914
92,6761
93,6730
94,6761
95,6794
96,6643
97,6678
98,6625
99,6678
0,6625
1,6590
2,6539
3,6490
4,6443
5,6478
6,6515
7,6562
8,6611
9,6662
10,6625
11,6590
12,6741
13,6776
14,6829
15,6866
16,6829
17,6884
18,6941
19,7000
20,7153
21,7308
22,7465
23,7624
24,7565
25,7624
26,7685
27,7748
28,7785
29,7824
30,7985
31,7922
32,7861
33,7802
34,7763
35,7802
36,7641
37,7602
38,7443
39,7286
40,7325
41,7366
42,7523
43,7366
44,7425
45,7270
46,7425
47,7468
48,7625
49,7582
50,7541
51,7384
52,7229
53,7270
54,7425
55,7582
56,7643
57,7686
58,7731
59,7670
60,7513
61,7560
62,7621
63,7670
64,7621
65,7670
66,7515
67,7466
68,7529
69,7466
70,7621
71,7684
72,7733
73,7684
74,7529
75,7684
76,7637
77,7592
78,7437
79,7502
80,7437
81,7502
82,7349
83,7284
84,7133
85,7198
86,7049
87,7198
88,7133
89,7070
90,7009
91,6860
92,7009
93,6950
94,6907
95,6966
96,6907
97,6950
98,6995
99,6846
0,6789
1,6734
2,6883
3,6830
4,6877
5,6830
6,6883
7,6930
8,6781
9,6836
10,6985
11,6836
12,6789
13,6642
14,6689
15,6738
16,6683
17,6630
18,6579
19,6630
20,6777
21,6926
22,6875
23,6926
24,6979
25,7034
26,6979
27,6830
28,6979
29,7030
30,7085
31,7030
32,7181
33,7236
34,7293
35,7236
36,7085
37,6936
38,7085
39,7142
40,7085
41,7034
42,7085
43,7030
44,6881
45,7030
46,7085
47,7236
48,7085
49,7030
50,6977
51,6926
52,6977
53,7128
54,7077
55,7230
56,7385
57,7336
58,7389
59,7234
60,7389
61,7438
62,7389
63,7342
64,7297
65,7454
66,7613
67,7774
68,7829
69,7886
70,8049
71,8214
72,8157
73,7992
74,8049
75,8094
76,8141
77,7978
78,7817
79,7658
80,7601
81,7554
82,7397
83,7352
84,7309
85,7352
86,7397
87,7242
88,7397
89,7342
90,7297
91,7254
92,7213
93,7268
94,7325
95,7286
96,7325
97,7366
98,7425
99,7366
0,7425
1,7384
2,7445
3,7290
4,7353
5,7394
6,7353
7,7394
8,7241
9,7306
10,7459
11,7418
12,7573
13,7534
14,7379
15,7314
16,7353
17,7200
18,7137
19,7200
20,7241
21,7178
22,7331
23,7394
24,7459
25,7306
26,7373
27,7442
28,7485
29,7638
30,7485
31,7530
32,7601
33,7754
34,7683
35,7730
36,7683
37,7638
38,7595
39,7666
40,7595
41,7554
42,7625
43,7666
44,7821
45,7666
46,7821
47,7750
48,7907
49,7950
50,8109
51,8154
52,8225
53,8386
54,8459
55,8534
56,8373
57,8298
58,8225
59,8298
60,8225
61,8154
62,7995
63,8154
64,8315
65,8362
66,8293
67,8226
68,8275
69,8114
70,8049
71,7890
72,7955
73,8114
74,8275
75,8438
76,8389
77,8226
78,8389
79,8324
80,8261
81,8098
82,8147
83,7986
84,7925
85,7766
86,7817
87,7870
88,8029
89,8090
90,8037
91,7986
92,7827
93,7670
94,7721
95,7784
96,7849
97,7798
98,7749
99,7594
0,7547
1,7394
2,7243
3,7198
4,7243
5,7198
6,7049
7,6902
8,6837
9,6774
10,6921
11,6774
12,6731
13,6690
14,6629
15,6484
16,6445
17,6506
18,6569
19,6714
20,6651
21,6690
22,6629
23,6690
24,6651
25,6506
26,6469
27,6326
28,6363
29,6302
30,6161
31,6222
32,6161
33,6222
34,6261
35,6302
36,6241
37,6284
38,6329
39,6376
40,6317
41,6260
42,6213
43,6354
44,6309
45,6266
46,6225
47,6186
48,6243
49,6386
50,6243
51,6186
52,6131
53,5990
54,6131
55,6170
56,6117
57,5976
58,6029
59,6084
60,6141
61,6002
62,5865
63,5808
64,5849
65,5794
66,5931
67,5878
68,6017
69,6060
70,6017
71,6158
72,6211
73,6254
74,6309
75,6354
76,6401
77,6260
78,6121
79,6066
80,5929
81,6066
82,6019
83,5882
84,5837
85,5794
86,5659
87,5618
88,5753
89,5794
90,5931
91,5794
92,5741
93,5794
94,5753
95,5618
96,5565
97,5432
98,5485
99,5354
0,5301
1,5432
2,5565
3,5606
4,5659
5,5794
6,5837
7,5882
8,5837
9,5974
10,6113
11,6070
12,6125
13,6266
14,6323
15,6466
16,6525
17,6586
18,6629
19,6586
20,6629
21,6692
22,6757
23,6802
24,6869
25,6916
26,6773
27,6842
28,6795
29,6938
30,7083
31,7014
32,6947
33,6994
34,6947
35,6994
36,6947
37,6994
38,7061
39,7208
40,7061
41,6916
42,6849
43,6898
44,6965
45,6822
46,6681
47,6632
48,6585
49,6518
50,6453
51,6314
52,6251
53,6190
54,6329
55,6376
56,6317
57,6178
58,6121
59,6178
60,6237
61,6286
62,6425
63,6366
64,6309
65,6170
66,6033
67,6170
68,6033
69,6090
70,6041
71,5984
72,6121
73,6074
74,6131
75,6086
76,5949
77,6086
78,6225
79,6168
80,6113
81,6070
82,6017
83,6070
84,6017
85,6158
86,6211
87,6070
88,6113
89,6158
90,6299
91,6346
92,6395
93,6446
94,6589
95,6644
96,6701
97,6558
98,6507
99,6558
0,6611
1,6754
2,6899
3,6842
4,6789
5,6842
6,6789
7,6734
8,6683
9,6734
10,6881
11,6934
12,6787
13,6842
14,6697
15,6842
16,6697
17,6644
18,6501
19,6446
20,6395
21,6450
22,6501
23,6450
24,6501
25,6554
26,6611
27,6670
28,6529
29,6584
30,6641
31,6584
32,6525
33,6386
34,6525
35,6584
36,6529
37,6390
38,6529
39,6390
40,6253
41,6194
42,6059
43,6002
44,5947
45,5894
46,6029
47,5978
48,6033
49,6084
50,6221
51,6274
52,6219
53,6274
54,6221
55,6360
56,6413
57,6554
58,6697
59,6754
60,6809
61,6754
62,6701
63,6644
64,6589
65,6644
66,6701
67,6846
68,6899
69,6846
70,6795
71,6846
72,6701
73,6846
74,6701
75,6760
76,6709
77,6854
78,6905
79,6854
80,6709
81,6566
82,6709
83,6660
84,6805
85,6854
86,6795
87,6738
88,6795
89,6942
90,6885
91,6830
92,6781
93,6728
94,6681
95,6636
96,6585
97,6636
98,6593
99,6446
0,6301
1,6344
2,6389
3,6442
4,6397
5,6354
6,6499
7,6542
8,6489
9,6438
10,6489
11,6534
12,6681
13,6630
14,6585
15,6636
16,6585
17,6438
18,6293
19,6344
20,6489
21,6446
22,6301
23,6354
24,6313
25,6170
26,6117
27,6170
28,6313
29,6368
30,6225
31,6084
32,6225
33,6282
34,6243
35,6386
36,6243
37,6282
38,6225
39,6266
40,6125
41,5986
42,6043
43,6086
44,6131
45,6178
46,6041
47,6178
48,6131
49,6086
50,5949
51,6086
52,6131
53,6190
54,6131
55,5994
56,6053
57,6190
58,6053
59,6100
60,6149
61,6090
62,6041
63,6090
64,6141
65,6084
66,6141
67,6006
68,5949
69,5816
70,5949
71,6006
72,5873
73,5822
74,5765
75,5898
76,5949
77,6084
78,6033
79,5984
80,5937
81,6074
82,6029
83,5986
84,5945
85,6084
86,6141
87,6002
88,5865
89,5808
90,5865
91,5730
92,5673
93,5618
94,5753
95,5890
96,5945
97,6084
98,6125
99,6084
0,5945
1,5906
2,5869
3,5834
4,5697
5,5562
6,5597
7,5464
8,5333
9,5464
10,5409
11,5446
12,5409
13,5356
14,5305
15,5256
16,5305
17,5342
18,5393
19,5356
20,5489
21,5438
22,5389
23,5256
24,5125
25,5090
26,5125
27,5174
28,5045
29,5082
30,5211
31,5082
32,5121
33,5162
34,5121
35,5072
36,5113
37,4986
38,5035
39,5086
40,4961
41,4920
42,4869
43,4820
44,4861
45,4910
46,4953
47,5004
48,5049
49,5004
50,5049
51,5174
52,5049
53,5102
54,5049
55,5174
56,5123
57,5250
58,5379
59,5334
60,5285
61,5242
62,5195
63,5066
64,5109
65,5066
66,4939
67,4986
68,5029
69,5074
70,5027
71,4982
72,5109
73,4982
74,4857
75,4982
76,5029
77,5074
78,5027
79,5074
80,4949
81,4904
82,4857
83,4982
84,5027
85,5074
86,4949
87,4996
88,4873
89,4996
90,4949
91,4998
92,4875
93,4826
94,4875
95,4998
96,5049
97,5102
98,5157
99,5214
0,5273
1,5214
2,5169
3,5294
4,5169
5,5112
6,5237
7,5282
8,5157
9,5214
10,5157
11,5204
12,5329
13,5282
14,5339
15,5386
16,5445
17,5386
18,5339
19,5214
20,5091
21,5214
22,5261
23,5214
24,5339
25,5282
26,5339
27,5282
28,5237
29,5194
30,5139
31,5098
32,4973
33,4934
34,4989
35,5046
36,5171
37,5210
38,5171
39,5046
40,5085
41,5144
42,5205
43,5144
44,5105
45,5144
46,5205
47,5166
48,5129
49,5094
50,5129
51,5166
52,5229
53,5354
54,5481
55,5444
56,5409
57,5444
58,5381
59,5444
60,5481
61,5610
62,5481
63,5520
64,5457
65,5330
66,5457
67,5520
68,5561
69,5520
70,5393
71,5434
72,5393
73,5458
74,5585
75,5652
76,5525
77,5458
78,5499
79,5626
80,5585
81,5546
82,5585
83,5714
84,5649
85,5520
86,5649
87,5780
88,5741
89,5806
90,5845
91,5714
92,5755
93,5822
94,5781
95,5652
96,5693
97,5566
98,5609
99,5678
0,5749
1,5876
2,6005
3,6136
4,6065
5,5996
6,5953
7,5822
8,5865
9,5910
10,6041
11,6088
12,5957
13,5890
14,5957
15,5910
16,5843
17,5778
18,5733
19,5778
20,5649
21,5696
22,5649
23,5586
24,5633
25,5586
26,5525
27,5466
28,5595
29,5466
30,5513
31,5642
32,5595
33,5642
34,5513
35,5572
36,5701
37,5642
38,5691
39,5642
40,5773
41,5726
42,5669
43,5614
44,5561
45,5614
46,5747
47,5882
48,5829
49,5966
50,5829
51,5882
52,5747
53,5614
54,5661
55,5716
56,5849
57,5906
58,5773
59,5822
60,5881
61,5750
62,5801
63,5750
64,5811
65,5750
66,5621
67,5562
68,5691
69,5750
70,5691
71,5742
72,5685
73,5630
74,5579
75,5630
76,5579
77,5634
78,5505
79,5634
80,5585
81,5538
82,5409
83,5538
84,5585
85,5530
86,5477
87,5530
88,5585
89,5634
90,5505
91,5456
92,5505
93,5378
94,5435
95,5378
96,5429
97,5304
98,5357
99,5414
0,5361
1,5310
2,5253
3,5304
4,5429
5,5378
6,5323
7,5374
8,5249
9,5198
10,5249
11,5196
12,5249
13,5374
14,5501
15,5374
16,5249
17,5126
18,5179
19,5126
20,5075
21,5022
22,4973
23,4926
24,4881
25,5004
26,4961
27,4920
28,4973
29,5014
30,5069
31,5028
32,4973
33,4934
34,4881
35,5006
36,4969
37,5096
38,5225
39,5190
40,5225
41,5190
42,5321
43,5454
44,5403
45,5354
46,5221
47,5354
48,5489
49,5456
50,5409
51,5378
52,5425
53,5378
54,5425
55,5562
56,5515
57,5546
58,5409
59,5456
60,5321
61,5290
62,5261
63,5234
64,5283
65,5234
66,5209
67,5234
68,5209
69,5076
70,5053
71,5032
72,5165
73,5032
74,5081
75,5102
76,4971
77,4922
78,4901
79,4950
80,4931
81,4882
82,4753
83,4802
84,4785
85,4836
86,4965
87,4950
88,5081
89,4950
90,5003
91,4990
92,4937
93,4886
94,4757
95,4630
96,4619
97,4610
98,4561
99,4688
0,4817
1,4866
2,4917
3,4926
4,5057
5,4926
6,4875
7,4886
8,5017
9,4968
10,4957
11,4826
12,4817
13,4866
14,4737
15,4610
16,4603
17,4654
18,4661
19,4536
20,4413
21,4362
22,4241
23,4122
24,4073
25,3956
26,3965
27,3850
28,3841
29,3890
30,3899
31,3850
32,3803
33,3918
34,3929
35,3814
36,3929
37,4046
38,4035
39,4026
40,3981
41,3864
42,3909
43,3902
44,3897
45,4014
46,3897
47,3944
48,3897
49,3852
50,3857
51,3852
52,3969
53,3974
54,3931
55,3814
56,3809
57,3814
58,3821
59,3864
60,3857
61,3814
62,3773
63,3768
64,3765
65,3806
66,3691
67,3578
68,3691
69,3806
70,3765
71,3806
72,3691
73,3806
74,3923
75,3882
76,3923
77,3922
78,3881
79,4000
80,4121
81,4244
82,4121
83,4122
84,4125
85,4248
86,4245
87,4286
88,4411
89,4370
90,4411
91,4454
92,4457
93,4332
94,4377
95,4254
96,4251
97,4374
98,4329
99,4332
0,4457
1,4584
2,4541
3,4500
4,4541
5,4670
6,4667
7,4798
8,4801
9,4806
10,4813
11,4772
12,4641
13,4682
14,4691
15,4682
16,4553
17,4682
18,4553
19,4596
20,4725
21,4596
22,4605
23,4734
24,4745
25,4734
26,4691
27,4650
28,4691
29,4702
30,4691
31,4562
32,4605
33,4734
34,4779
35,4910
36,4901
37,4894
38,4889
39,4894
40,4941
41,4810
42,4817
43,4866
44,4817
45,4866
46,4917
47,4910
48,4859
49,4854
50,4985
51,5036
52,5033
53,5166
54,5165
55,5300
56,5249
57,5386
58,5525
59,5666
60,5617
61,5666
62,5617
63,5666
64,5525
65,5576
66,5629
67,5770
68,5825
69,5826
70,5771
71,5718
72,5667
73,5718
74,5667
75,5666
76,5617
77,5618
78,5621
79,5618
80,5621
81,5480
82,5477
83,5338
84,5387
85,5386
86,5525
87,5666
88,5809
89,5666
90,5717
91,5718
92,5861
93,5810
94,5667
95,5526
96,5667
97,5810
98,5809
99,5810
0,5761
1,5760
2,5905
3,5858
4,5813
5,5858
6,5905
7,6052
8,6201
9,6202
10,6155
11,6306
12,6459
13,6506
14,6505
15,6458
16,6459
17,6306
18,6459
19,6458
20,6305
21,6352
22,6353
23,6506
24,6661
25,6506
26,6661
27,6664
28,6617
29,6664
30,6821
31,6774
32,6933
33,6888
34,6885
35,6726
36,6725
37,6770
38,6725
39,6884
40,6725
41,6682
42,6641
43,6484
44,6641
45,6602
46,6445
47,6446
48,6291
49,6138
50,6137
51,6176
52,6177
53,6330
54,6333
55,6488
56,6645
57,6686
58,6729
59,6734
60,6893
61,6888
62,6933
63,7094
64,7141
65,7138
66,7141
67,6980
68,6933
69,6888
70,7049
71,7094
72,6933
73,7094
74,7141
75,7094
76,7141
77,7304
78,7257
79,7212
80,7209
81,7166
82,7003
83,6962
84,7125
85,7086
86,6923
87,6926
88,6889
89,6854
90,7017
91,6984
92,7149
93,7154
94,7321
95,7290
96,7321
97,7490
98,7661
99,7656
0,7625
1,7622
2,7593
3,7622
4,7795
5,7798
6,7795
7,7622
8,7653
9,7656
10,7689
11,7686
12,7721
13,7894
14,7859
15,7826
16,8001
17,8034
18,8001
19,7970
20,8147
21,7970
22,7795
23,7826
24,8001
25,7970
26,7795
27,7798
28,7803
29,7798
30,7795
31,7798
32,7625
33,7656
34,7689
35,7518
36,7553
37,7384
38,7553
39,7518
40,7349
41,7384
42,7389
43,7426
44,7259
45,7266
46,7305
47,7346
48,7305
49,7472
50,7465
51,7506
52,7549
53,7594
54,7763
55,7594
56,7763
57,7770
58,7817
59,7826
60,7779
61,7734
62,7779
63,7950
64,7941
65,7988
66,8161
67,8154
68,8161
69,8154
70,8161
71,8154
72,8107
73,8154
74,8329
75,8282
76,8289
77,8244
78,8253
79,8210
80,8201
81,8378
82,8557
83,8738
84,8557
85,8566
86,8387
87,8398
88,8221
89,8264
90,8441
91,8398
92,8577
93,8398
94,8357
95,8318
96,8141
97,7966
98,7979
99,7966
0,7929
1,7966
2,7979
3,8018
4,7979
5,7994
6,7979
7,7806
8,7979
9,7942
10,7907
11,8082
12,8097
13,8274
14,8259
15,8294
16,8309
17,8346
18,8331
19,8294
20,8309
21,8274
22,8309
23,8488
24,8453
25,8488
26,8505
27,8686
28,8705
29,8742
30,8723
31,8742
32,8925
33,8964
34,8985
35,9008
36,8985
37,8946
38,8909
39,8874
40,8909
41,8874
42,9059
43,9082
44,8897
45,8932
46,8749
47,8568
48,8593
49,8414
50,8237
51,8414
52,8237
53,8274
54,8099
55,8062
56,7889
57,7926
58,7953
59,7916
60,7745
61,7718
62,7755
63,7586
64,7625
65,7666
66,7693
67,7526
68,7361
69,7334
70,7171
71,7010
72,7053
73,7098
74,7145
75,7098
76,6939
77,6894
78,7053
79,7214
80,7259
81,7214
82,7171
83,7334
84,7499
85,7334
86,7361
87,7320
88,7281
89,7118
90,7281
91,7320
92,7293
93,7320
94,7361
95,7404
96,7241
97,7214
98,7259
99,7214
0,7053
1,7214
2,7171
3,7214
4,7171
5,7198
6,7361
7,7404
8,7361
9,7320
10,7349
11,7380
12,7413
13,7454
14,7291
15,7454
16,7489
17,7448
18,7489
19,7454
20,7619
21,7662
22,7629
23,7662
24,7629
25,7586
26,7629
27,7464
28,7629
29,7674
30,7841
31,8010
32,8181
33,8150
34,8323
35,8294
36,8121
37,8168
38,8341
39,8390
40,8217
41,8046
42,7877
43,7850
44,7901
45,7954
46,7787
47,7814
48,7843
49,7678
50,7649
51,7814
52,7649
53,7622
54,7649
55,7678
56,7733
57,7570
58,7733
59,7678
60,7843
61,7898
62,7843
63,7898
64,7955
65,8122
66,8181
67,8122
68,8181
69,8014
70,7849
71,7880
72,7913
73,7750
74,7913
75,7750
76,7691
77,7530
78,7497
79,7658
80,7717
81,7556
82,7525
83,7496
84,7657
85,7496
86,7337
87,7310
88,7251
89,7410
90,7571
91,7410
92,7469
93,7410
94,7251
95,7194
96,7353
97,7298
98,7459
99,7434
0,7411
1,7358
2,7521
3,7470
4,7307
5,7146
6,6987
7,7010
8,6961
9,6914
10,6757
11,6734
12,6713
13,6558
14,6513
15,6470
16,6317
17,6166
18,6017
19,5976
20,5997
21,6020
22,6045
23,6072
24,6101
25,5954
26,6101
27,6062
28,5915
29,5770
30,5741
31,5770
32,5627
33,5666
34,5637
35,5678
36,5537
37,5678
38,5651
39,5694
40,5739
41,5694
42,5553
43,5694
44,5721
45,5766
46,5795
47,5842
48,5891
49,5922
50,5973
51,5942
52,5995
53,5942
54,5995
55,6026
56,6081
57,6114
58,5973
59,6114
60,5973
61,5940
62,6081
63,5940
64,5909
65,5854
66,5825
67,5686
68,5549
69,5522
70,5469
71,5444
72,5309
73,5258
74,5393
75,5344
76,5297
77,5322
78,5277
79,5234
80,5193
81,5330
82,5371
83,5414
84,5371
85,5346
86,5485
87,5444
88,5421
89,5444
90,5485
91,5510
92,5537
93,5566
94,5427
95,5458
96,5597
97,5556
98,5589
99,5556
0,5589
1,5556
2,5589
3,5624
4,5665
5,5526
6,5665
7,5708
8,5745
9,5606
10,5563
11,5522
12,5563
13,5602
14,5465
15,5424
16,5465
17,5426
18,5385
19,5348
20,5213
21,5178
22,5045
23,5012
24,5053
25,5022
26,5155
27,5290
28,5333
29,5378
30,5425
31,5378
32,5333
33,5290
34,5321
35,5354
36,5491
37,5450
38,5491
39,5534
40,5491
41,5458
42,5417
43,5378
44,5411
45,5550
46,5589
47,5556
48,5589
49,5624
50,5661
51,5522
52,5561
53,5602
54,5643
55,5686
56,5549
57,5594
58,5731
59,5774
60,5819
61,5774
62,5729
63,5774
64,5821
65,5774
66,5731
67,5778
68,5827
69,5870
70,5821
71,5960
72,5913
73,5958
74,6099
75,6054
76,6099
77,6054
78,6099
79,6242
80,6197
81,6054
82,6011
83,5966
84,6009
85,6152
86,6297
87,6444
88,6489
89,6446
90,6299
91,6346
92,6389
93,6244
94,6101
95,6150
96,6101
97,6146
98,6193
99,6242
0,6101
1,6054
2,6105
3,6158
4,6205
5,6152
6,6101
7,6054
8,6195
9,6242
10,6385
11,6336
12,6193
13,6242
14,6101
15,6152
16,6205
17,6254
18,6309
19,6366
20,6507
21,6558
22,6611
23,6754
24,6697
25,6644
26,6593
27,6538
28,6489
29,6544
30,6401
31,6354
32,6299
33,6346
34,6205
35,6066
36,6205
37,6066
38,5929
39,5876
40,5929
41,5978
42,6029
43,6084
44,6137
45,6002
46,5947
47,5894
48,5761
49,5814
50,5869
51,5738
52,5795
53,5850
54,5907
55,5850
56,5721
57,5594
58,5537
59,5412
60,5289
61,5412
62,5537
63,5482
64,5427
65,5374
66,5321
67,5196
68,5249
69,5304
70,5357
71,5302
72,5179
73,5126
74,5075
75,5022
76,5073
77,5126
78,5005
79,5058
80,5179
81,5126
82,5249
83,5196
84,5145
85,5096
86,5045
87,5096
88,4973
89,5022
90,4971
91,5022
92,5073
93,4952
94,4833
95,4716
96,4601
97,4550
98,4499
99,4614
0,4731
1,4782
2,4901
3,4952
4,4833
5,4716
6,4769
7,4654
8,4769
9,4824
10,4769
11,4718
12,4773
13,4658
14,4709
15,4654
16,4707
17,4762
18,4877
19,4824
20,4941
21,4998
22,4881
23,4940
24,4993
25,5110
26,5171
27,5290
28,5237
29,5118
30,5171
31,5054
32,4939
33,5002
34,5117
35,5054
36,4993
37,4878
38,4825
39,4774
40,4835
41,4774
42,4661
43,4602
44,4715
45,4766
46,4715
47,4666
48,4553
49,4612
50,4725
51,4666
52,4715
53,4766
54,4709
55,4654
56,4709
57,4658
58,4715
59,4830
60,4889
61,4840
62,4901
63,5018
64,5067
65,4950
66,5067
67,4950
68,4835
69,4786
70,4673
71,4612
72,4565
73,4612
74,4725
75,4612
76,4661
77,4612
78,4725
79,4774
80,4661
81,4550
82,4491
83,4442
84,4395
85,4286
86,4179
87,4238
88,4299
89,4254
90,4317
91,4212
92,4109
93,4212
94,4257
95,4304
96,4353
97,4290
98,4187
99,4250
0,4353
1,4458
2,4523
3,4418
4,4485
5,4590
6,4641
7,4694
8,4627
9,4682
10,4739
11,4674
12,4733
13,4628
14,4693
15,4760
16,4829
17,4760
18,4701
19,4634
20,4577
21,4682
22,4739
23,4634
24,4739
25,4682
26,4739
27,4634
28,4569
29,4466
30,4409
31,4466
32,4409
33,4474
34,4541
35,4644
36,4701
37,4634
38,4577
39,4512
40,4617
41,4512
42,4577
43,4474
44,4419
45,4474
46,4577
47,4522
48,4457
49,4394
50,4291
51,4394
52,4457
53,4354
54,4409
55,4512
56,4569
57,4512
58,4409
59,4354
60,4409
61,4346
62,4449
63,4394
64,4457
65,4512
66,4617
67,4724
68,4789
69,4682
70,4739
71,4674
72,4733
73,4794
74,4901
75,4964
76,4857
77,4922
78,4817
79,4882
80,4779
81,4846
82,4913
83,4812
84,4881
85,4950
86,4881
87,4812
88,4881
89,4814
90,4715
91,4650
92,4715
93,4646
94,4713
95,4646
96,4581
97,4484
98,4553
99,4484
0,4549
1,4618
2,4523
3,4454
4,4521
5,4454
6,4387
7,4322
8,4417
9,4354
10,4417
11,4484
12,4417
13,4352
14,4289
15,4228
16,4325
17,4262
18,4325
19,4228
20,4289
21,4226
22,4289
23,4194
24,4259
25,4198
26,4259
27,4194
28,4131
29,4194
30,4259
31,4326
32,4389
33,4484
34,4421
35,4518
36,4587
37,4686
38,4617
39,4550
40,4651
41,4718
42,4781
43,4850
44,4749
45,4820
46,4885
47,4786
48,4853
49,4952
50,5021
51,5094
52,5195
53,5122
54,5051
55,5122
56,5195
57,5298
58,5195
59,5126
60,5025
61,4952
62,5053
63,4986
64,4921
65,4850
66,4749
67,4686
68,4757
69,4658
70,4561
71,4500
72,4573
73,4634
74,4539
75,4446
76,4521
77,4614
78,4553
79,4614
80,4553
81,4478
82,4539
83,4614
84,4691
85,4614
86,4709
87,4614
88,4709
89,4648
90,4725
91,4630
92,4725
93,4648
94,4573
95,4478
96,4553
97,4648
98,4745
99,4806
0,4905
1,4830
2,4731
3,4658
4,4721
5,4624
6,4529
7,4624
8,4529
9,4602
10,4539
11,4614
12,4709
13,4786
14,4865
15,4804
16,4725
17,4786
18,4709
19,4786
20,4709
21,4806
22,4731
23,4806
24,4869
25,4794
26,4721
27,4658
28,4731
29,4670
30,4611
31,4538
32,4597
33,4526
34,4457
35,4556
36,4617
37,4518
38,4581
39,4650
40,4587
41,4686
42,4617
43,4680
44,4613
45,4678
46,4613
47,4514
48,4613
49,4680
50,4749
51,4650
52,4553
53,4650
54,4553
55,4650
56,4581
57,4650
58,4749
59,4820
60,4921
61,5024
62,4921
63,4850
64,4953
65,4890
66,4995
67,5102
68,5165
69,5102
70,5033
71,4926
72,4865
73,4806
74,4865
75,4760
76,4821
77,4718
78,4617
79,4518
80,4587
81,4526
82,4457
83,4360
84,4429
85,4490
86,4587
87,4518
88,4587
89,4650
90,4721
91,4658
92,4561
93,4490
94,4587
95,4658
96,4561
97,4466
98,4395
99,4302
0,4373
1,4312
2,4221
3,4312
4,4385
5,4446
6,4509
7,4446
8,4539
9,4446
10,4385
11,4446
12,4355
13,4294
14,4221
15,4150
16,4211
17,4142
18,4075
19,4142
20,4081
21,4172
22,4105
23,4040
24,3949
25,4014
26,3955
27,3890
28,3949
29,3886
30,3797
31,3710
32,3771
33,3834
34,3899
35,3962
36,4027
37,4094
38,4161
39,4230
40,4161
41,4094
42,4161
43,4230
44,4163
45,4098
46,4163
47,4234
48,4307
49,4394
50,4461
51,4536
52,4625
53,4536
54,4461
55,4388
56,4301
57,4374
58,4461
59,4388
60,4461
61,4394
62,4483
63,4394
64,4321
65,4256
66,4169
67,4084
68,4149
69,4222
70,4307
71,4382
72,4297
73,4382
74,4469
75,4382
76,4469
77,4404
78,4469
79,4558
80,4493
81,4418
82,4345
83,4274
84,4345
85,4282
86,4345
87,4274
88,4345
89,4282
90,4355
91,4446
